13:31:07,soft
13:31:08,release
13:31:20,soft
13:31:20,medium
13:31:21,release
13:31:49,medium
13:31:49,release
13:33:47,medium
13:33:47,hard
13:33:48,release
13:35:22,soft
13:35:22,medium
13:35:22,release
13:38:00,soft
13:38:00,release
13:42:20,soft
13:42:20,release
13:46:43,soft
13:46:43,release
13:31:07,soft
13:31:08,release
13:31:20,soft
13:31:20,medium
13:31:21,release
13:31:49,medium
13:31:49,release
13:33:47,medium
13:33:47,hard
13:33:48,release
13:35:22,soft
13:35:22,medium
13:35:22,release
13:38:00,soft
13:38:00,release
13:42:20,soft
13:42:20,release
13:46:43,soft
13:46:43,release
16:20:29,soft
16:20:31,release
16:20:37,soft
16:20:40,release
16:16:18,soft
16:16:20,release
16:16:29,soft
16:16:30,medium
16:16:30,release
16:17:07,soft
16:17:07,release
16:17:08,soft
16:17:08,release
16:17:34,soft
16:17:35,release
16:17:37,soft
16:17:42,medium
16:17:43,release
16:17:49,soft
16:17:49,release
16:17:50,soft
16:17:53,medium
16:17:54,release
16:17:54,soft
16:17:55,medium
16:17:59,release
16:17:59,soft
16:18:02,release
16:18:28,soft
16:18:40,release
16:19:14,soft
16:19:25,release
16:21:16,soft
16:21:28,release
16:21:40,soft
16:21:41,release
16:21:50,soft
16:21:51,release
16:22:34,soft
16:22:36,release
16:22:39,soft
16:22:40,release
16:22:53,soft
16:22:54,release
16:23:17,soft
16:23:17,release
16:24:02,soft
16:24:03,release
16:24:41,soft
16:24:42,release
16:25:32,soft
16:25:33,release
16:25:45,soft
16:25:45,release
16:25:45,soft
16:25:46,release
16:25:49,soft
16:25:51,release
16:28:08,soft
16:28:08,release
16:28:08,soft
16:28:09,release
16:28:53,soft
16:28:54,release
16:28:56,soft
16:28:59,medium
16:29:03,release
16:31:18,soft
16:31:24,release
16:31:24,soft
16:31:54,medium
16:31:54,release
16:32:02,soft
16:32:06,release
16:32:18,soft
16:32:18,release
16:32:19,soft
16:32:19,release
16:32:23,soft
16:32:23,release
16:20:29,soft
16:20:31,release
16:20:37,soft
16:20:40,release
16:16:18,soft
16:16:20,release
16:16:29,soft
16:16:30,medium
16:16:30,release
16:17:07,soft
16:17:07,release
16:17:08,soft
16:17:08,release
16:17:34,soft
16:17:35,release
16:17:37,soft
16:17:42,medium
16:17:43,release
