0:14:55.999601,medium
0:14:56.098600,hard
0:14:57.681429,release
0:15:40.337585,soft
0:15:40.626133,release
0:16:03.737386,soft
0:16:03.812261,medium
0:16:03.912592,hard
0:16:04.001277,release
0:16:51.219457,soft
0:16:51.335748,medium
0:16:51.786754,hard
0:16:51.967446,release
