16:37:25.579569,soft
16:37:26.136573,medium
16:37:26.793477,hard
16:37:27.350065,release
16:37:27.443907,medium
16:37:27.537375,hard
16:37:34.430574,release
16:37:34.615511,medium
16:38:03.494409,hard
16:38:03.683594,release
16:38:04.145690,medium
16:38:05.919313,release
16:38:06.660430,soft
16:38:06.754926,medium
16:38:07.967012,hard
16:38:08.061342,release
16:38:08.245644,medium
16:38:12.529894,hard
16:38:14.020877,release
16:38:14.676124,medium
16:38:14.860399,hard
16:38:15.511637,release
16:38:16.724849,medium
16:38:42.527972,release
16:38:42.715816,soft
16:38:43.178958,medium
16:38:43.834135,release
16:38:50.167111,soft
16:38:50.911545,medium
16:38:52.869348,release
16:38:53.708991,soft
16:38:58.461077,medium
16:38:58.738578,release
16:38:59.017910,soft
16:38:59.205922,medium
16:39:00.229483,release
16:39:00.786467,soft
16:39:03.674654,medium
16:39:05.726234,release
16:39:09.171558,soft
16:39:10.477215,release
16:39:15.973728,soft
16:39:16.719895,medium
16:39:22.121606,hard
16:39:22.867125,release
16:39:22.957217,medium
16:39:28.826543,hard
16:39:30.689980,release
16:39:30.878296,medium
16:39:30.973232,hard
16:39:31.062903,release
16:39:31.435553,medium
16:39:33.393311,hard
16:39:33.950802,release
16:39:34.138577,medium
16:39:34.323466,hard
16:39:34.512070,release
16:39:34.884171,medium
16:39:35.162700,hard
16:39:35.256815,release
16:39:36.280931,medium
16:39:37.771880,release
16:39:42.055788,soft
16:39:42.616895,release
16:39:50.812661,soft
16:39:51.001077,medium
16:39:53.049044,release
16:39:53.700353,soft
16:39:54.540173,medium
16:39:54.634196,release
16:39:55.097172,soft
16:39:55.658954,medium
16:40:07.209191,release
16:40:08.326380,soft
16:40:08.514945,medium
16:40:08.794187,release
16:40:09.071936,soft
16:40:09.350286,release
16:40:10.562579,soft
16:40:11.029467,release
16:40:14.384339,soft
16:40:14.568546,medium
16:40:17.644425,release
16:40:18.017038,soft
16:40:18.295463,medium
16:40:18.668428,release
16:40:23.513614,soft
16:40:29.195005,release
16:40:39.626455,soft
16:40:40.281747,medium
16:40:48.850175,release
16:40:49.038587,medium
16:40:49.784034,release
