Time,,Measurement
50:05.7,240.75,3.938701
50:06.0,241,3.941263
50:06.3,241.25,3.936138
50:06.5,241.5,3.934857
50:06.7,241.75,3.932295
50:07.0,242,3.934857
50:07.2,242.25,3.931014
50:07.5,242.5,3.936138
50:07.7,242.75,3.932295
50:08.0,243,3.929732
50:08.3,243.25,3.933576
50:08.5,243.5,3.931014
50:08.8,243.75,3.932295
50:09.0,244,3.924608
50:09.2,244.25,3.931014
50:09.5,244.5,3.932295
50:09.7,244.75,3.92717
50:10.0,245,3.925889
50:10.3,245.25,3.929732
50:10.5,245.5,3.934857
50:10.8,245.75,3.928451
50:11.0,246,3.924608
50:11.2,246.25,3.92717
50:11.5,246.5,3.922045
50:11.7,246.75,3.920764
50:12.0,247,3.923326
50:12.3,247.25,3.923326
50:12.5,247.5,3.925889
50:12.7,247.75,3.924608
50:13.0,248,3.923326
50:13.2,248.25,3.918202
50:13.5,248.5,3.919483
50:13.7,248.75,3.920764
50:14.0,249,3.916921
50:14.3,249.25,3.911796
50:14.5,249.5,3.914358
50:14.7,249.75,3.914358
50:15.0,250,3.913077
50:15.2,250.25,3.914358
50:15.5,250.5,3.913077
50:15.8,250.75,3.911796
50:16.0,251,3.915639
50:16.2,251.25,3.910515
50:16.5,251.5,3.916921
50:16.7,251.75,3.911796
50:17.0,252,3.910515
50:17.2,252.25,3.911796
50:17.5,252.5,3.911796
50:17.8,252.75,3.911796
50:18.0,253,3.913077
50:18.3,253.25,3.910515
50:18.5,253.5,3.910515
50:18.7,253.75,3.915639
50:19.0,254,3.911796
50:19.2,254.25,3.909234
50:19.5,254.5,3.910515
50:19.8,254.75,3.911796
50:20.0,255,3.907952
50:20.3,255.25,3.910515
50:20.5,255.5,3.910515
50:20.7,255.75,3.910515
50:21.0,256,3.90539
50:21.2,256.25,3.90539
50:21.5,256.5,3.907952
50:21.8,256.75,3.909234
50:22.0,257,3.906671
50:22.2,257.25,3.901546
50:22.5,257.5,3.90539
50:22.7,257.75,3.90539
50:23.0,258,3.901546
50:23.2,258.25,3.902828
50:23.5,258.5,3.901546
50:23.8,258.75,3.898984
50:24.0,259,3.898984
50:24.2,259.25,3.895141
50:24.5,259.5,3.904109
50:24.7,259.75,3.897703
50:25.0,260,3.896422
50:25.3,260.25,3.896422
50:25.5,260.5,3.898984
50:25.7,260.75,3.898984
50:26.0,261,3.900265
50:26.2,261.25,3.896422
50:26.5,261.5,3.890016
50:26.7,261.75,3.893859
50:27.0,262,3.902828
50:27.3,262.25,3.897703
50:27.5,262.5,3.895141
50:27.8,262.75,3.895141
50:28.0,263,3.893859
50:28.2,263.25,3.892578
50:28.5,263.5,3.895141
50:28.7,263.75,3.895141
50:29.0,264,3.897703
50:29.3,264.25,3.888735
50:29.5,264.5,3.892578
50:29.8,264.75,3.88361
50:30.0,265,3.887454
50:30.2,265.25,3.888735
50:30.5,265.5,3.887454
50:30.7,265.75,3.884891
50:31.0,266,3.884891
50:31.3,266.25,3.884891
50:31.5,266.5,3.88361
50:31.8,266.75,3.88361
50:32.0,267,3.886173
50:32.2,267.25,3.88361
50:32.5,267.5,3.887454
50:32.7,267.75,3.881048
50:33.0,268,3.882329
50:33.3,268.25,3.879766
50:33.5,268.5,3.879766
50:33.7,268.75,3.877204
50:34.0,269,3.878485
50:34.2,269.25,3.879766
50:34.5,269.5,3.877204
50:34.7,269.75,3.882329
50:35.0,270,3.88361
50:35.2,270.25,3.887454
50:35.5,270.5,3.888735
50:35.7,270.75,3.88361
50:36.0,271,3.878485
50:36.2,271.25,3.879766
50:36.5,271.5,3.878485
50:36.8,271.75,3.877204
50:37.0,272,3.878485
50:37.3,272.25,3.875923
50:37.5,272.5,3.875923
50:37.7,272.75,3.873361
50:38.0,273,3.874642
50:38.2,273.25,3.875923
50:38.5,273.5,3.873361
50:38.8,273.75,3.869517
50:39.0,274,3.868236
50:39.3,274.25,3.866955
50:39.5,274.5,3.864393
50:39.7,274.75,3.865674
50:40.0,275,3.859268
50:40.2,275.25,3.86183
50:40.5,275.5,3.857986
50:40.8,275.75,3.866955
50:41.0,276,3.859268
50:41.3,276.25,3.859268
50:41.5,276.5,3.851581
50:41.7,276.75,3.852862
50:42.0,277,3.852862
50:42.2,277.25,3.851581
50:42.5,277.5,3.850299
50:42.8,277.75,3.846456
50:43.0,278,3.845175
50:43.2,278.25,3.846456
50:43.5,278.5,3.855424
50:43.7,278.75,3.849018
50:44.0,279,3.843894
50:44.2,279.25,3.849018
50:44.5,279.5,3.849018
50:44.7,279.75,3.846456
50:45.0,280,3.846456
50:45.2,280.25,3.847737
50:45.5,280.5,3.86183
50:45.7,280.75,3.850299
50:46.0,281,3.851581
50:46.3,281.25,3.852862
50:46.5,281.5,3.857986
50:46.8,281.75,3.872079
50:47.0,282,3.864393
50:47.2,282.25,3.864393
50:47.5,282.5,3.866955
50:47.7,282.75,3.868236
50:48.0,283,3.868236
50:48.3,283.25,3.865674
50:48.5,283.5,3.866955
50:48.8,283.75,3.864393
50:49.0,284,3.863111
50:49.2,284.25,3.86183
50:49.5,284.5,3.860549
50:49.7,284.75,3.860549
50:50.0,285,3.857986
50:50.3,285.25,3.857986
50:50.5,285.5,3.859268
50:50.8,285.75,3.856705
50:51.0,286,3.856705
50:51.2,286.25,3.856705
50:51.5,286.5,3.854143
50:51.7,286.75,3.857986
50:52.0,287,3.857986
50:52.3,287.25,3.856705
50:52.5,287.5,3.857986
50:52.8,287.75,3.856705
50:53.0,288,3.856705
50:53.2,288.25,3.851581
50:53.5,288.5,3.852862
50:53.7,288.75,3.852862
50:54.0,289,3.851581
50:54.2,289.25,3.847737
50:54.5,289.5,3.846456
50:54.7,289.75,3.849018
50:55.0,290,3.850299
50:55.2,290.25,3.843894
50:55.5,290.5,3.845175
50:55.7,290.75,3.838769
50:56.0,291,3.841331
50:56.3,291.25,3.837488
50:56.5,291.5,3.837488
50:56.7,291.75,3.829801
50:57.0,292,3.836206
50:57.2,292.25,3.842613
50:57.5,292.5,3.837488
50:57.8,292.75,3.832363
50:58.0,293,3.838769
50:58.3,293.25,3.833644
50:58.5,293.5,3.831082
50:58.7,293.75,3.833644
50:59.0,294,3.831082
50:59.2,294.25,3.809302
50:59.5,294.5,3.80674
50:59.8,294.75,3.804177
51:00.0,295,3.810583
51:00.3,295.25,3.810583
51:00.5,295.5,3.80674
51:00.7,295.75,3.805458
51:01.0,296,3.80674
51:01.2,296.25,3.804177
51:01.5,296.5,3.811864
51:01.8,296.75,3.805458
51:02.0,297,3.804177
51:02.3,297.25,3.805458
51:02.5,297.5,3.804177
51:02.7,297.75,3.801615
51:03.0,298,3.800333
51:03.2,298.25,3.801615
51:03.5,298.5,3.79649
51:03.7,298.75,3.799052
51:04.0,299,3.791365
51:04.2,299.25,3.795209
51:04.5,299.5,3.791365
51:04.7,299.75,3.788803
51:05.0,300,3.791365
51:05.2,300.25,3.788803
51:05.5,300.5,3.804177
51:05.8,300.75,3.791365
51:06.0,301,3.791365
51:06.2,301.25,3.781116
51:06.5,301.5,3.790084
51:06.7,301.75,3.783678
51:07.0,302,3.781116
51:07.3,302.25,3.778553
51:07.5,302.5,3.782397
51:07.8,302.75,3.781116
51:08.0,303,3.788803
51:08.2,303.25,3.783678
51:08.5,303.5,3.786241
51:08.7,303.75,3.78496
51:09.0,304,3.782397
51:09.3,304.25,3.78496
51:09.5,304.5,3.783678
51:09.8,304.75,3.78496
51:10.0,305,3.782397
51:10.2,305.25,3.778553
51:10.5,305.5,3.779835
51:10.7,305.75,3.779835
51:11.0,306,3.777272
51:11.3,306.25,3.77471
51:11.5,306.5,3.772148
51:11.8,306.75,3.772148
51:12.0,307,3.777272
51:12.2,307.25,3.777272
51:12.5,307.5,3.777272
51:12.7,307.75,3.781116
51:13.0,308,3.779835
51:13.2,308.25,3.779835
51:13.5,308.5,3.779835
51:13.7,308.75,3.782397
51:14.0,309,3.782397
51:14.2,309.25,3.781116
51:14.5,309.5,3.781116
51:14.7,309.75,3.781116
51:15.0,310,3.77471
51:15.3,310.25,3.775991
51:15.5,310.5,3.772148
51:15.7,310.75,3.769585
51:16.0,311,3.772148
51:16.2,311.25,3.779835
51:16.5,311.5,3.778553
51:16.8,311.75,3.775991
51:17.0,312,3.778553
51:17.3,312.25,3.773429
51:17.5,312.5,3.778553
51:17.7,312.75,3.77471
51:18.0,313,3.778553
51:18.2,313.25,3.779835
51:18.5,313.5,3.775991
51:18.8,313.75,3.777272
51:19.0,314,3.778553
51:19.3,314.25,3.778553
51:19.5,314.5,3.782397
51:19.7,314.75,3.779835
51:20.0,315,3.772148
51:20.2,315.25,3.775991
51:20.5,315.5,3.773429
51:20.8,315.75,3.770866
51:21.0,316,3.772148
51:21.3,316.25,3.777272
51:21.5,316.5,3.778553
51:21.7,316.75,3.77471
51:22.0,317,3.773429
51:22.2,317.25,3.775991
51:22.5,317.5,3.775991
51:22.7,317.75,3.77471
51:23.0,318,3.770866
51:23.3,318.25,3.772148
51:23.5,318.5,3.773429
51:23.7,318.75,3.778553
51:24.0,319,3.773429
51:24.2,319.25,3.772148
51:24.5,319.5,3.781116
51:24.8,319.75,3.782397
51:25.0,320,3.779835
51:25.2,320.25,3.772148
51:25.5,320.5,3.792646
51:25.7,320.75,3.782397
51:26.0,321,3.782397
51:26.2,321.25,3.782397
51:26.5,321.5,3.781116
51:26.8,321.75,3.782397
51:27.0,322,3.778553
51:27.2,322.25,3.778553
51:27.5,322.5,3.786241
51:27.7,322.75,3.782397
51:28.0,323,3.786241
51:28.3,323.25,3.779835
51:28.5,323.5,3.777272
51:28.8,323.75,3.773429
51:29.0,324,3.775991
51:29.2,324.25,3.777272
51:29.5,324.5,3.773429
51:29.7,324.75,3.777272
51:30.0,325,3.77471
51:30.3,325.25,3.778553
51:30.5,325.5,3.779835
51:30.8,325.75,3.782397
51:31.0,326,3.781116
51:31.2,326.25,3.781116
51:31.5,326.5,3.779835
51:31.7,326.75,3.778553
51:32.0,327,3.783678
51:32.2,327.25,3.783678
51:32.5,327.5,3.781116
51:32.8,327.75,3.775991
51:33.0,328,3.783678
51:33.2,328.25,3.783678
51:33.5,328.5,3.783678
51:33.7,328.75,3.775991
51:34.0,329,3.78496
51:34.3,329.25,3.782397
51:34.5,329.5,3.782397
51:34.7,329.75,3.779835
51:35.0,330,3.782397
51:35.2,330.25,3.781116
51:35.5,330.5,3.78496
51:35.7,330.75,3.779835
51:36.0,331,3.772148
51:36.3,331.25,3.778553
51:36.5,331.5,3.778553
51:36.7,331.75,3.777272
51:37.0,332,3.772148
51:37.2,332.25,3.778553
51:37.5,332.5,3.770866
51:37.8,332.75,3.773429
51:38.0,333,3.77471
51:38.3,333.25,3.77471
51:38.5,333.5,3.781116
51:38.7,333.75,3.770866
51:39.0,334,3.773429
51:39.2,334.25,3.777272
51:39.5,334.5,3.77471
51:39.8,334.75,3.77471
51:40.0,335,3.775991
51:40.3,335.25,3.768304
51:40.5,335.5,3.773429
51:40.7,335.75,3.775991
51:41.0,336,3.77471
51:41.2,336.25,3.777272
51:41.5,336.5,3.777272
51:41.7,336.75,3.775991
51:42.0,337,3.773429
51:42.3,337.25,3.77471
51:42.5,337.5,3.773429
51:42.7,337.75,3.77471
51:43.0,338,3.773429
51:43.2,338.25,3.77471
51:43.5,338.5,3.778553
51:43.8,338.75,3.775991
51:44.0,339,3.779835
51:44.2,339.25,3.77471
51:44.5,339.5,3.778553
51:44.7,339.75,3.779835
51:45.0,340,3.775991
51:45.2,340.25,3.773429
51:45.5,340.5,3.779835
51:45.8,340.75,3.777272
51:46.0,341,3.779835
51:46.2,341.25,3.773429
51:46.5,341.5,3.772148
51:46.7,341.75,3.781116
51:47.0,342,3.778553
51:47.3,342.25,3.77471
51:47.5,342.5,3.773429
51:47.8,342.75,3.778553
51:48.0,343,3.775991
51:48.2,343.25,3.77471
51:48.5,343.5,3.775991
51:48.7,343.75,3.781116
51:49.0,344,3.775991
51:49.3,344.25,3.778553
51:49.5,344.5,3.78496
51:49.8,344.75,3.78496
51:50.0,345,3.783678
51:50.2,345.25,3.783678
51:50.5,345.5,3.778553
51:50.7,345.75,3.772148
51:51.0,346,3.777272
51:51.2,346.25,3.775991
51:51.5,346.5,3.772148
51:51.8,346.75,3.773429
51:52.0,347,3.777272
51:52.2,347.25,3.778553
51:52.5,347.5,3.777272
51:52.7,347.75,3.77471
51:53.0,348,3.777272
51:53.3,348.25,3.778553
51:53.5,348.5,3.777272
51:53.7,348.75,3.775991
51:54.0,349,3.783678
51:54.2,349.25,3.783678
51:54.5,349.5,3.779835
51:54.7,349.75,3.779835
51:55.0,350,3.779835
51:55.3,350.25,3.781116
51:55.5,350.5,3.775991
51:55.7,350.75,3.777272
51:56.0,351,3.772148
51:56.2,351.25,3.773429
51:56.5,351.5,3.775991
51:56.7,351.75,3.77471
51:57.0,352,3.773429
51:57.3,352.25,3.773429
51:57.5,352.5,3.775991
51:57.7,352.75,3.77471
51:58.0,353,3.768304
51:58.2,353.25,3.775991
51:58.5,353.5,3.768304
51:58.8,353.75,3.770866
51:59.0,354,3.770866
51:59.3,354.25,3.775991
51:59.5,354.5,3.778553
51:59.7,354.75,3.777272
52:00.0,355,3.777272
52:00.2,355.25,3.778553
52:00.5,355.5,3.781116
52:00.7,355.75,3.775991
52:01.0,356,3.777272
52:01.3,356.25,3.779835
52:01.5,356.5,3.782397
52:01.7,356.75,3.787522
52:02.0,357,3.779835
52:02.2,357.25,3.777272
52:02.5,357.5,3.782397
52:02.8,357.75,3.782397
52:03.0,358,3.779835
52:03.2,358.25,3.775991
52:03.5,358.5,3.777272
52:03.7,358.75,3.775991
52:04.0,359,3.773429
52:04.2,359.25,3.772148
52:04.5,359.5,3.773429
52:04.8,359.75,3.770866
52:05.0,360,3.767023
52:05.2,360.25,3.768304
52:05.5,360.5,3.781116
52:05.7,360.75,3.773429
52:06.0,361,3.782397
52:06.2,361.25,3.778553
52:06.5,361.5,3.77471
52:06.8,361.75,3.778553
52:07.0,362,3.779835
52:07.2,362.25,3.773429
52:07.5,362.5,3.772148
52:07.7,362.75,3.77471
52:08.0,363,3.772148
52:08.3,363.25,3.777272
52:08.5,363.5,3.77471
52:08.8,363.75,3.782397
52:09.0,364,3.777272
52:09.2,364.25,3.775991
52:09.5,364.5,3.769585
52:09.7,364.75,3.775991
52:10.0,365,3.772148
52:10.2,365.25,3.779835
52:10.5,365.5,3.772148
52:10.8,365.75,3.772148
52:11.0,366,3.778553
52:11.2,366.25,3.778553
52:11.5,366.5,3.782397
52:11.7,366.75,3.781116
52:12.0,367,3.783678
52:12.3,367.25,3.78496
52:12.5,367.5,3.78496
52:12.7,367.75,3.78496
52:13.0,368,3.788803
52:13.2,368.25,3.788803
52:13.5,368.5,3.791365
52:13.7,368.75,3.79649
52:14.0,369,3.793928
52:14.3,369.25,3.804177
52:14.5,369.5,3.801615
52:14.7,369.75,3.800333
52:15.0,370,3.799052
52:15.2,370.25,3.797771
52:15.5,370.5,3.795209
52:15.7,370.75,3.790084
52:16.0,371,3.791365
52:16.3,371.25,3.788803
52:16.5,371.5,3.787522
52:16.7,371.75,3.783678
52:17.0,372,3.783678
52:17.2,372.25,3.778553
52:17.5,372.5,3.782397
52:17.8,372.75,3.781116
52:18.0,373,3.782397
52:18.3,373.25,3.777272
52:18.5,373.5,3.778553
52:18.7,373.75,3.778553
52:19.0,374,3.781116
52:19.2,374.25,3.779835
52:19.5,374.5,3.781116
52:19.7,374.75,3.78496
52:20.0,375,3.778553
52:20.3,375.25,3.773429
52:20.5,375.5,3.770866
52:20.7,375.75,3.779835
52:21.0,376,3.777272
52:21.2,376.25,3.770866
52:21.5,376.5,3.77471
52:21.8,376.75,3.777272
52:22.0,377,3.772148
52:22.2,377.25,3.773429
52:22.5,377.5,3.77471
52:22.7,377.75,3.773429
52:23.0,378,3.773429
52:23.2,378.25,3.769585
52:23.5,378.5,3.768304
52:23.8,378.75,3.765742
52:24.0,379,3.767023
52:24.3,379.25,3.767023
52:24.5,379.5,3.765742
52:24.7,379.75,3.767023
52:25.0,380,3.770866
52:25.2,380.25,3.77471
52:25.5,380.5,3.78496
52:25.8,380.75,3.778553
52:26.0,381,3.773429
52:26.2,381.25,3.777272
52:26.5,381.5,3.777272
52:26.7,381.75,3.773429
52:27.0,382,3.770866
52:27.2,382.25,3.777272
52:27.5,382.5,3.778553
52:27.8,382.75,3.772148
52:28.0,383,3.772148
52:28.2,383.25,3.775991
52:28.5,383.5,3.770866
52:28.7,383.75,3.772148
52:29.0,384,3.769585
52:29.2,384.25,3.767023
52:29.5,384.5,3.775991
52:29.8,384.75,3.768304
52:30.0,385,3.767023
52:30.2,385.25,3.772148
52:30.5,385.5,3.773429
52:30.7,385.75,3.777272
52:31.0,386,3.778553
52:31.3,386.25,3.779835
52:31.5,386.5,3.77471
52:31.7,386.75,3.779835
52:32.0,387,3.773429
52:32.2,387.25,3.777272
52:32.5,387.5,3.770866
52:32.7,387.75,3.77471
52:33.0,388,3.767023
52:33.3,388.25,3.772148
52:33.5,388.5,3.769585
52:33.8,388.75,3.770866
52:34.0,389,3.770866
52:34.2,389.25,3.765742
52:34.5,389.5,3.764461
52:34.7,389.75,3.760617
52:35.0,390,3.767023
52:35.3,390.25,3.758055
52:35.5,390.5,3.76318
52:35.7,390.75,3.768304
52:36.0,391,3.77471
52:36.2,391.25,3.781116
52:36.5,391.5,3.770866
52:36.7,391.75,3.769585
52:37.0,392,3.764461
52:37.3,392.25,3.768304
52:37.5,392.5,3.765742
52:37.7,392.75,3.767023
52:38.0,393,3.765742
52:38.2,393.25,3.764461
52:38.5,393.5,3.759336
52:38.7,393.75,3.764461
52:39.0,394,3.769585
52:39.3,394.25,3.770866
52:39.5,394.5,3.768304
52:39.7,394.75,3.767023
52:40.0,395,3.76318
52:40.2,395.25,3.759336
52:40.5,395.5,3.76318
52:40.8,395.75,3.76318
52:41.0,396,3.758055
52:41.2,396.25,3.758055
52:41.5,396.5,3.761898
52:41.7,396.75,3.764461
52:42.0,397,3.760617
52:42.2,397.25,3.761898
52:42.5,397.5,3.761898
52:42.8,397.75,3.759336
52:43.0,398,3.75293
52:43.3,398.25,3.756773
52:43.5,398.5,3.761898
52:43.7,398.75,3.759336
52:44.0,399,3.756773
52:44.2,399.25,3.760617
52:44.5,399.5,3.768304
52:44.8,399.75,3.760617
52:45.0,400,3.755492
52:45.3,400.25,3.755492
52:45.5,400.5,3.770866
52:45.7,400.75,3.761898
52:46.0,401,3.758055
52:46.2,401.25,3.758055
52:46.5,401.5,3.760617
52:46.8,401.75,3.755492
52:47.0,402,3.75293
52:47.2,402.25,3.758055
52:47.5,402.5,3.75293
52:47.7,402.75,3.754211
52:48.0,403,3.754211
52:48.2,403.25,3.749087
52:48.5,403.5,3.75293
52:48.8,403.75,3.749087
52:49.0,404,3.750368
52:49.2,404.25,3.746524
52:49.5,404.5,3.749087
52:49.7,404.75,3.750368
52:50.0,405,3.751649
52:50.3,405.25,3.742681
52:50.5,405.5,3.749087
52:50.7,405.75,3.746524
52:51.0,406,3.745243
52:51.2,406.25,3.743962
52:51.5,406.5,3.750368
52:51.7,406.75,3.747805
52:52.0,407,3.742681
52:52.3,407.25,3.745243
52:52.5,407.5,3.7414
52:52.8,407.75,3.746524
52:53.0,408,3.750368
52:53.2,408.25,3.746524
52:53.5,408.5,3.737556
52:53.7,408.75,3.743962
52:54.0,409,3.7414
52:54.3,409.25,3.738837
52:54.5,409.5,3.736275
52:54.8,409.75,3.740118
52:55.0,410,3.736275
52:55.2,410.25,3.7414
52:55.5,410.5,3.743962
52:55.7,410.75,3.749087
52:56.0,411,3.750368
52:56.3,411.25,3.745243
52:56.5,411.5,3.747805
52:56.7,411.75,3.747805
52:57.0,412,3.749087
52:57.2,412.25,3.750368
52:57.5,412.5,3.747805
52:57.7,412.75,3.750368
52:58.0,413,3.746524
52:58.3,413.25,3.75293
52:58.5,413.5,3.747805
52:58.7,413.75,3.745243
52:59.0,414,3.747805
52:59.2,414.25,3.747805
52:59.5,414.5,3.745243
52:59.8,414.75,3.745243
53:00.0,415,3.751649
53:00.2,415.25,3.750368
53:00.5,415.5,3.749087
53:00.7,415.75,3.750368
53:01.0,416,3.756773
53:01.2,416.25,3.743962
53:01.5,416.5,3.745243
53:01.8,416.75,3.746524
53:02.0,417,3.750368
53:02.3,417.25,3.745243
53:02.5,417.5,3.743962
53:02.7,417.75,3.742681
53:03.0,418,3.745243
53:03.2,418.25,3.743962
53:03.5,418.5,3.740118
53:03.8,418.75,3.746524
53:04.0,419,3.743962
53:04.3,419.25,3.737556
53:04.5,419.5,3.734993
53:04.7,419.75,3.737556
53:05.0,420,3.734993
53:05.2,420.25,3.740118
53:05.5,420.5,3.751649
53:05.8,420.75,3.742681
53:06.0,421,3.734993
53:06.2,421.25,3.737556
53:06.5,421.5,3.7414
53:06.7,421.75,3.732431
53:07.0,422,3.732431
53:07.2,422.25,3.728588
53:07.5,422.5,3.726025
53:07.8,422.75,3.727307
53:08.0,423,3.727307
53:08.2,423.25,3.732431
53:08.5,423.5,3.732431
53:08.7,423.75,3.727307
53:09.0,424,3.728588
53:09.3,424.25,3.732431
53:09.5,424.5,3.729869
53:09.7,424.75,3.729869
53:10.0,425,3.724744
53:10.2,425.25,3.720901
53:10.5,425.5,3.724744
53:10.7,425.75,3.722182
53:11.0,426,3.71962
53:11.3,426.25,3.715776
53:11.5,426.5,3.718338
53:11.8,426.75,3.71962
53:12.0,427,3.71962
53:12.2,427.25,3.715776
53:12.5,427.5,3.722182
53:12.7,427.75,3.717057
53:13.0,428,3.718338
53:13.3,428.25,3.717057
53:13.5,428.5,3.718338
53:13.8,428.75,3.715776
53:14.0,429,3.714495
53:14.2,429.25,3.713213
53:14.5,429.5,3.717057
53:14.7,429.75,3.722182
53:15.0,430,3.714495
53:15.3,430.25,3.718338
53:15.5,430.5,3.722182
53:15.8,430.75,3.722182
53:16.0,431,3.717057
53:16.2,431.25,3.714495
53:16.5,431.5,3.718338
53:16.7,431.75,3.71962
53:17.0,432,3.71962
53:17.3,432.25,3.714495
53:17.5,432.5,3.70937
53:17.7,432.75,3.717057
53:18.0,433,3.717057
53:18.2,433.25,3.705527
53:18.5,433.5,3.705527
53:18.7,433.75,3.706808
53:19.0,434,3.706808
53:19.2,434.25,3.704245
53:19.5,434.5,3.706808
53:19.7,434.75,3.705527
53:20.0,435,3.704245
53:20.2,435.25,3.70937
53:20.5,435.5,3.704245
53:20.8,435.75,3.708089
53:21.0,436,3.700402
53:21.3,436.25,3.710651
53:21.5,436.5,3.70937
53:21.7,436.75,3.701683
53:22.0,437,3.706808
53:22.2,437.25,3.704245
53:22.5,437.5,3.704245
53:22.8,437.75,3.706808
53:23.0,438,3.711932
53:23.3,438.25,3.702964
53:23.5,438.5,3.706808
53:23.7,438.75,3.705527
53:24.0,439,3.706808
53:24.2,439.25,3.702964
53:24.5,439.5,3.700402
53:24.8,439.75,3.700402
53:25.0,440,3.701683
53:25.3,440.25,3.705527
53:25.5,440.5,3.718338
53:25.7,440.75,3.706808
53:26.0,441,3.701683
53:26.2,441.25,3.70937
53:26.5,441.5,3.704245
53:26.8,441.75,3.704245
53:27.0,442,3.696558
53:27.2,442.25,3.705527
53:27.5,442.5,3.705527
53:27.7,442.75,3.704245
53:28.0,443,3.704245
53:28.2,443.25,3.701683
53:28.5,443.5,3.708089
53:28.7,443.75,3.701683
53:29.0,444,3.700402
53:29.2,444.25,3.702964
53:29.5,444.5,3.701683
53:29.7,444.75,3.697839
53:30.0,445,3.696558
53:30.3,445.25,3.701683
53:30.5,445.5,3.699121
53:30.8,445.75,3.696558
53:31.0,446,3.699121
53:31.2,446.25,3.706808
53:31.5,446.5,3.701683
53:31.7,446.75,3.696558
53:32.0,447,3.692715
53:32.3,447.25,3.695277
53:32.5,447.5,3.693996
53:32.8,447.75,3.692715
53:33.0,448,3.695277
53:33.2,448.25,3.696558
53:33.5,448.5,3.693996
53:33.7,448.75,3.700402
53:34.0,449,3.695277
53:34.3,449.25,3.692715
53:34.5,449.5,3.696558
53:34.8,449.75,3.700402
53:35.0,450,3.697839
53:35.2,450.25,3.692715
53:35.5,450.5,3.700402
53:35.7,450.75,3.700402
53:36.0,451,3.697839
53:36.3,451.25,3.690152
53:36.5,451.5,3.697839
53:36.7,451.75,3.696558
53:37.0,452,3.696558
53:37.2,452.25,3.697839
53:37.5,452.5,3.699121
53:37.7,452.75,3.706808
53:38.0,453,3.701683
53:38.2,453.25,3.701683
53:38.5,453.5,3.710651
53:38.7,453.75,3.708089
53:39.0,454,3.708089
53:39.2,454.25,3.704245
53:39.5,454.5,3.714495
53:39.8,454.75,3.708089
53:40.0,455,3.704245
53:40.3,455.25,3.696558
53:40.5,455.5,3.697839
53:40.7,455.75,3.700402
53:41.0,456,3.693996
53:41.2,456.25,3.695277
53:41.5,456.5,3.696558
53:41.8,456.75,3.697839
53:42.0,457,3.693996
53:42.3,457.25,3.686309
53:42.5,457.5,3.693996
53:42.7,457.75,3.693996
53:43.0,458,3.688871
53:43.2,458.25,3.685028
53:43.5,458.5,3.692715
53:43.8,458.75,3.688871
53:44.0,459,3.691433
53:44.3,459.25,3.68759
53:44.5,459.5,3.692715
53:44.7,459.75,3.691433
53:45.0,460,3.688871
53:45.2,460.25,3.68759
53:45.5,460.5,3.701683
53:45.8,460.75,3.692715
53:46.0,461,3.691433
53:46.3,461.25,3.688871
53:46.5,461.5,3.695277
53:46.7,461.75,3.691433
53:47.0,462,3.692715
53:47.2,462.25,3.68759
53:47.5,462.5,3.691433
53:47.7,462.75,3.693996
53:48.0,463,3.688871
53:48.2,463.25,3.688871
53:48.5,463.5,3.688871
53:48.7,463.75,3.690152
53:49.0,464,3.690152
53:49.2,464.25,3.690152
53:49.5,464.5,3.685028
53:49.8,464.75,3.692715
53:50.0,465,3.695277
53:50.2,465.25,3.688871
53:50.5,465.5,3.690152
53:50.7,465.75,3.690152
53:51.0,466,3.688871
53:51.3,466.25,3.68759
53:51.5,466.5,3.683747
53:51.8,466.75,3.685028
53:52.0,467,3.685028
53:52.2,467.25,3.685028
53:52.5,467.5,3.686309
53:52.7,467.75,3.690152
53:53.0,468,3.68759
53:53.3,468.25,3.68759
53:53.5,468.5,3.68759
53:53.8,468.75,3.688871
53:54.0,469,3.685028
53:54.2,469.25,3.691433
53:54.5,469.5,3.693996
53:54.7,469.75,3.700402
53:55.0,470,3.710651
53:55.3,470.25,3.706808
53:55.5,470.5,3.70937
53:55.8,470.75,3.711932
53:56.0,471,3.718338
53:56.2,471.25,3.711932
53:56.5,471.5,3.708089
53:56.7,471.75,3.710651
53:57.0,472,3.706808
53:57.2,472.25,3.706808
53:57.5,472.5,3.701683
53:57.7,472.75,3.701683
53:58.0,473,3.702964
53:58.2,473.25,3.697839
53:58.5,473.5,3.700402
53:58.7,473.75,3.706808
53:59.0,474,3.701683
53:59.3,474.25,3.700402
53:59.5,474.5,3.699121
53:59.7,474.75,3.701683
54:00.0,475,3.699121
54:00.2,475.25,3.705527
54:00.5,475.5,3.701683
54:00.8,475.75,3.696558
54:01.0,476,3.699121
54:01.3,476.25,3.697839
54:01.5,476.5,3.702964
54:01.7,476.75,3.695277
54:02.0,477,3.695277
54:02.2,477.25,3.695277
54:02.5,477.5,3.695277
54:02.8,477.75,3.688871
54:03.0,478,3.691433
54:03.3,478.25,3.686309
54:03.5,478.5,3.688871
54:03.7,478.75,3.685028
54:04.0,479,3.692715
54:04.2,479.25,3.692715
54:04.5,479.5,3.690152
54:04.8,479.75,3.690152
54:05.0,480,3.690152
54:05.3,480.25,3.686309
54:05.5,480.5,3.696558
54:05.7,480.75,3.686309
54:06.0,481,3.692715
54:06.2,481.25,3.686309
54:06.5,481.5,3.686309
