15:22:19.605069,soft
15:22:19.781340,medium
15:22:19.953186,hard
15:22:20.129426,release
15:22:27.206819,soft
15:22:27.292970,hard
15:22:28.165544,release
15:22:36.811702,soft
15:22:36.901752,medium
15:22:37.163909,release
15:22:41.530068,soft
15:22:42.140388,release
15:22:45.462063,soft
15:22:46.072346,release
15:23:30.270516,soft
15:23:30.618812,release
15:23:33.067865,soft
15:23:33.153984,medium
15:23:33.330302,hard
15:23:33.678354,release
15:24:17.790381,soft
15:24:17.962586,medium
15:24:18.052424,hard
15:24:19.973456,release
15:24:27.661267,soft
15:24:28.795826,release
15:24:33.862345,soft
15:24:35.783360,release
15:24:43.557215,soft
15:24:44.081433,release
15:26:34.312541,soft
15:26:37.371970,release
15:27:33.538328,soft
15:27:34.148498,release
15:28:26.825246,soft
15:28:28.045641,release
15:29:10.326882,soft
15:29:14.082785,release
15:29:19.673656,soft
15:29:20.722281,release
15:29:55.749754,soft
15:29:57.236252,release
15:31:28.516147,soft
15:31:30.002964,release
15:31:49.568919,soft
15:31:50.531238,release
15:32:03.547887,soft
15:32:03.810092,release
15:32:04.420172,soft
15:32:04.506323,release
15:32:04.596549,soft
15:32:05.817067,release
15:32:19.271992,soft
15:32:19.533837,release
15:32:19.795984,soft
15:32:20.230200,release
15:32:20.492218,soft
15:32:20.930530,release
15:32:28.442216,soft
15:32:30.105020,release
15:32:56.482690,soft
15:32:56.920563,release
15:33:11.505830,soft
15:33:12.906669,release
15:33:44.788681,soft
15:33:45.488969,release
15:34:54.499987,soft
15:34:55.372262,release
15:34:56.244957,soft
15:34:57.731543,release
15:34:58.255572,soft
15:34:58.603761,release
15:34:59.476105,soft
15:35:01.573281,release
15:35:01.663292,soft
15:35:03.498110,release
15:35:45.775545,soft
15:35:49.183276,release
15:35:49.707482,soft
15:35:51.280260,release
15:35:54.339720,soft
15:35:54.511858,release
15:35:54.774017,soft
15:35:54.864189,release
15:36:09.711616,soft
15:36:09.887612,release
15:36:10.497859,soft
15:36:10.674024,release
15:38:11.570796,soft
15:38:11.656770,release
15:39:29.665984,soft
15:39:29.838217,release
15:22:19.605069,soft
15:22:19.781340,medium
15:22:19.953186,hard
15:22:20.129426,release
15:22:27.206819,soft
15:22:27.292970,hard
15:22:28.165544,release
15:22:36.811702,soft
15:22:36.901752,medium
15:22:37.163909,release
15:22:41.530068,soft
15:22:42.140388,release
15:22:45.462063,soft
15:22:46.072346,release
15:23:30.270516,soft
15:23:30.618812,release
15:23:33.067865,soft
15:23:33.153984,medium
15:23:33.330302,hard
15:23:33.678354,release
15:24:17.790381,soft
15:24:17.962586,medium
15:24:18.052424,hard
15:24:19.973456,release
15:24:27.661267,soft
15:24:28.795826,release
15:24:33.862345,soft
15:24:35.783360,release
15:24:43.557215,soft
15:24:44.081433,release
15:26:34.312541,soft
15:26:37.371970,release
15:27:33.538328,soft
15:27:34.148498,release
15:28:26.825246,soft
15:28:28.045641,release
15:29:10.326882,soft
15:29:14.082785,release
15:29:19.673656,soft
15:29:20.722281,release
15:29:55.749754,soft
15:29:57.236252,release
15:31:28.516147,soft
15:31:30.002964,release
15:31:49.568919,soft
15:31:50.531238,release
15:32:03.547887,soft
15:32:03.810092,release
15:32:04.420172,soft
15:32:04.506323,release
15:32:04.596549,soft
15:32:05.817067,release
15:32:19.271992,soft
15:32:19.533837,release
15:32:19.795984,soft
15:32:20.230200,release
15:32:20.492218,soft
15:32:20.930530,release
15:32:28.442216,soft
15:32:30.105020,release
15:32:56.482690,soft
15:32:56.920563,release
15:33:11.505830,soft
15:33:12.906669,release
15:33:44.788681,soft
15:33:45.488969,release
15:34:54.499987,soft
15:34:55.372262,release
15:34:56.244957,soft
15:34:57.731543,release
15:34:58.255572,soft
15:34:58.603761,release
15:34:59.476105,soft
15:35:01.573281,release
15:35:01.663292,soft
15:35:03.498110,release
15:35:45.775545,soft
15:35:49.183276,release
15:35:49.707482,soft
15:35:51.280260,release
15:35:54.339720,soft
15:35:54.511858,release
15:35:54.774017,soft
15:35:54.864189,release
15:36:09.711616,soft
15:36:09.887612,release
15:36:10.497859,soft
15:36:10.674024,release
15:38:11.570796,soft
15:38:11.656770,release
15:39:29.665984,soft
15:39:29.838217,release
15:22:19.605069,soft
15:22:19.781340,medium
15:22:19.953186,hard
15:22:20.129426,release
15:22:27.206819,soft
15:22:27.292970,hard
15:22:28.165544,release
15:22:36.811702,soft
15:22:36.901752,medium
15:22:37.163909,release
15:22:41.530068,soft
15:22:42.140388,release
15:22:45.462063,soft
15:22:46.072346,release
15:23:30.270516,soft
15:23:30.618812,release
15:23:33.067865,soft
15:23:33.153984,medium
15:23:33.330302,hard
15:23:33.678354,release
15:24:17.790381,soft
15:24:17.962586,medium
15:24:18.052424,hard
15:24:19.973456,release
15:24:27.661267,soft
15:24:28.795826,release
15:24:33.862345,soft
15:24:35.783360,release
15:24:43.557215,soft
15:24:44.081433,release
15:26:34.312541,soft
15:26:37.371970,release
15:27:33.538328,soft
15:27:34.148498,release
15:28:26.825246,soft
15:28:28.045641,release
15:29:10.326882,soft
15:29:14.082785,release
15:29:19.673656,soft
15:29:20.722281,release
15:29:55.749754,soft
15:29:57.236252,release
15:31:28.516147,soft
15:31:30.002964,release
15:31:49.568919,soft
15:31:50.531238,release
15:32:03.547887,soft
15:32:03.810092,release
15:32:04.420172,soft
15:32:04.506323,release
15:32:04.596549,soft
15:32:05.817067,release
15:32:19.271992,soft
15:32:19.533837,release
15:32:19.795984,soft
15:32:20.230200,release
15:32:20.492218,soft
15:32:20.930530,release
15:32:28.442216,soft
15:32:30.105020,release
15:32:56.482690,soft
15:32:56.920563,release
15:33:11.505830,soft
15:33:12.906669,release
15:33:44.788681,soft
15:33:45.488969,release
15:34:54.499987,soft
15:34:55.372262,release
15:34:56.244957,soft
15:34:57.731543,release
15:34:58.255572,soft
15:34:58.603761,release
15:34:59.476105,soft
15:35:01.573281,release
15:35:01.663292,soft
15:35:03.498110,release
15:35:45.775545,soft
15:35:49.183276,release
15:35:49.707482,soft
15:35:51.280260,release
15:35:54.339720,soft
15:35:54.511858,release
15:35:54.774017,soft
15:35:54.864189,release
15:36:09.711616,soft
15:36:09.887612,release
15:36:10.497859,soft
15:36:10.674024,release
15:38:11.570796,soft
15:38:11.656770,release
15:39:29.665984,soft
15:39:29.838217,release
13:31:06.700018,soft
13:31:06.962110,release
13:31:19.192513,soft
13:31:19.278514,medium
13:31:20.154762,release
13:31:48.281120,medium
13:31:48.452933,release
13:33:46.552093,medium
13:33:46.638501,hard
13:33:47.424621,release
13:35:21.235648,soft
13:35:21.321583,medium
13:35:21.411832,release
13:37:58.982422,soft
13:37:59.244732,release
13:42:19.284929,soft
13:42:19.633010,release
13:46:42.032576,soft
13:46:42.294708,release
13:31:06.700018,soft
13:31:06.962110,release
13:31:19.192513,soft
13:31:19.278514,medium
13:31:20.154762,release
13:31:48.281120,medium
13:31:48.452933,release
13:33:46.552093,medium
13:33:46.638501,hard
13:33:47.424621,release
13:35:21.235648,soft
13:35:21.321583,medium
13:35:21.411832,release
13:37:58.982422,soft
13:37:59.244732,release
13:42:19.284929,soft
13:42:19.633010,release
13:46:42.032576,soft
13:46:42.294708,release
16:15:49.364816,soft
16:15:51.634074,release
16:15:57.925390,soft
16:16:00.194472,release
16:16:18.715711,soft
16:16:20.636648,release
16:16:29.282927,soft
16:16:30.155620,medium
16:16:30.507714,release
16:17:07.108006,soft
16:17:07.456165,release
16:17:07.894674,soft
16:17:08.328985,release
16:17:34.185614,soft
16:17:35.324113,release
16:17:37.679301,soft
16:17:42.049551,medium
16:17:42.921943,release
16:17:48.951013,soft
16:17:49.647314,release
16:17:49.823448,soft
16:17:52.792935,medium
16:17:53.841596,release
16:17:54.451886,soft
16:17:55.238126,medium
16:17:59.256178,release
16:17:59.694389,soft
16:18:01.791574,release
16:18:28.610949,soft
16:18:40.751013,release
16:19:13.861893,soft
16:19:24.867340,release
16:21:16.777548,soft
16:21:28.655525,release
16:21:40.623511,soft
16:21:40.799619,release
16:21:50.408718,soft
16:21:51.194830,release
16:22:34.262919,soft
16:22:36.097522,release
16:22:39.505532,soft
16:22:40.639899,release
16:22:53.742276,soft
16:22:54.618899,release
16:23:16.806087,soft
16:23:16.982085,release
16:24:02.146737,soft
16:24:02.847049,release
16:24:41.282443,soft
16:24:41.806861,release
16:25:32.652401,soft
16:25:33.352795,release
16:25:44.882485,soft
16:25:44.968612,release
16:25:45.668956,soft
16:25:45.931079,release
16:25:49.248646,soft
16:25:51.521827,release
16:28:07.978522,soft
16:28:08.064575,release
16:28:08.764970,soft
16:28:09.289127,release
16:28:52.791430,soft
16:28:54.626113,release
16:28:56.723388,soft
16:28:58.996558,medium
16:29:03.538681,release
16:31:18.684548,soft
16:31:24.189779,release
16:31:24.451978,soft
