0:02:16.605069,soft
0:02:16.781340,medium
0:02:16.953186,hard
0:02:17.129426,release
0:02:24.206819,soft
0:02:24.292970,hard
0:02:25.165544,release
0:02:33.811702,soft
0:02:33.901752,medium
0:02:34.163909,release
0:02:38.530068,soft
0:02:39.140388,release
0:02:42.462063,soft
0:02:43.072346,release
0:03:27.270516,soft
0:03:27.618812,release
0:03:30.067865,soft
0:03:30.153984,medium
0:03:30.330302,hard
0:03:30.678354,release
0:04:14.790381,soft
0:04:14.962586,medium
0:04:15.052424,hard
0:04:16.973456,release
0:04:24.661267,soft
0:04:25.795826,release
0:04:30.862345,soft
0:04:32.783360,release
0:04:40.557215,soft
0:04:41.081433,release
0:06:31.312541,soft
0:06:34.371970,release
0:07:30.538328,soft
0:07:31.148498,release
0:08:23.825246,soft
0:08:25.045641,release
0:09:07.326882,soft
0:09:11.082785,release
0:09:16.673656,soft
0:09:17.722281,release
0:09:52.749754,soft
0:09:54.236252,release
0:11:25.516147,soft
0:11:27.002964,release
0:11:46.568919,soft
0:11:47.531238,release
0:12:00.547887,soft
0:12:00.810092,release
0:12:01.420172,soft
0:12:01.506323,release
0:12:01.596549,soft
0:12:02.817067,release
0:12:16.271992,soft
0:12:16.533837,release
0:12:16.795984,soft
0:12:17.230200,release
0:12:17.492218,soft
0:12:17.930530,release
0:12:25.442216,soft
0:12:27.105020,release
0:12:53.482690,soft
0:12:53.920563,release
0:13:08.505830,soft
0:13:09.906669,release
0:13:41.788681,soft
0:13:42.488969,release
0:14:51.499987,soft
0:14:52.372262,release
0:14:53.244957,soft
0:14:54.731543,release
0:14:55.255572,soft
0:14:55.603761,release
0:14:56.476105,soft
0:14:58.573281,release
0:14:58.663292,soft
0:15:00.498110,release
0:15:42.775545,soft
0:15:46.183276,release
0:15:46.707482,soft
0:15:48.280260,release
0:15:51.339720,soft
0:15:51.511858,release
0:15:51.774017,soft
0:15:51.864189,release
0:16:06.711616,soft
0:16:06.887612,release
0:16:07.497859,soft
0:16:07.674024,release
0:18:08.570796,soft
0:18:08.656770,release
0:19:26.665984,soft
0:19:26.838217,release
0:02:16.605069,soft
0:02:16.781340,medium
0:02:16.953186,hard
0:02:17.129426,release
0:02:24.206819,soft
