0:01:14.304724,medium
0:01:14.841229,release
0:01:19.015943,soft
0:01:19.041712,release
0:01:19.255123,soft
0:01:19.326401,release
0:02:16.843070,soft
0:02:17.687335,release
0:02:18.243114,soft
0:02:20.940198,medium
0:02:22.064862,release
0:02:22.718644,soft
0:02:22.803996,medium
0:02:23.462224,release
0:02:31.101750,soft
0:02:31.286073,medium
0:02:31.844287,release
0:02:35.200196,soft
0:02:35.478389,release
0:03:25.606182,soft
0:03:25.884287,release
0:04:10.238121,soft
0:04:10.610953,medium
0:04:10.998846,hard
0:04:12.008371,release
0:04:21.700572,soft
0:04:21.788745,release
0:04:27.499228,soft
0:04:27.846956,medium
0:04:28.592810,release
0:04:54.120535,soft
0:04:54.309227,release
0:04:54.960916,soft
0:04:55.518136,release
0:06:08.003647,soft
0:06:09.312657,release
0:07:23.476878,soft
0:07:24.408911,release
0:08:53.022023,soft
0:08:54.505725,release
0:08:55.158448,soft
0:08:57.669714,release
0:11:32.629393,soft
0:11:34.022065,release
0:12:28.626218,soft
0:12:28.718228,release
0:12:29.558771,soft
0:12:30.487421,release
0:12:31.977795,soft
0:12:32.356774,release
0:12:49.961218,soft
0:12:50.894164,medium
0:12:51.175896,release
0:15:47.934645,soft
0:15:49.608801,release
0:15:51.002788,soft
0:15:51.377058,release
0:17:28.098258,soft
0:17:28.462315,release
0:17:29.113007,soft
0:17:31.170048,release
0:17:32.283974,soft
0:17:32.473538,medium
0:17:33.028297,release
0:17:33.678467,soft
0:17:34.147132,medium
0:17:34.240465,release
0:17:34.519968,soft
0:17:35.171409,medium
0:17:35.263707,release
0:17:35.447139,medium
0:17:35.551223,release
0:17:35.648267,medium
0:17:35.921536,release
0:01:14.304724,medium
0:01:14.841229,release
0:01:19.015943,soft
0:01:19.041712,release
0:01:19.255123,soft
0:01:19.326401,release
0:02:16.843070,soft
0:02:17.687335,release
0:02:18.243114,soft
0:02:20.940198,medium
0:02:22.064862,release
0:02:22.718644,soft
0:02:22.803996,medium
0:02:23.462224,release
0:02:31.101750,soft
0:02:31.286073,medium
0:02:31.844287,release
0:02:35.200196,soft
0:02:35.478389,release
0:03:25.606182,soft
0:03:25.884287,release
0:04:10.238121,soft
0:04:10.610953,medium
0:04:10.998846,hard
0:04:12.008371,release
0:04:21.700572,soft
0:04:21.788745,release
0:04:27.499228,soft
0:04:27.846956,medium
0:04:28.592810,release
0:04:54.120535,soft
0:04:54.309227,release
0:04:54.960916,soft
0:04:55.518136,release
0:06:08.003647,soft
0:06:09.312657,release
0:07:23.476878,soft
0:07:24.408911,release
0:08:53.022023,soft
0:08:54.505725,release
0:08:55.158448,soft
0:08:57.669714,release
0:11:32.629393,soft
0:11:34.022065,release
0:12:28.626218,soft
0:12:28.718228,release
0:12:29.558771,soft
0:12:30.487421,release
0:12:31.977795,soft
0:12:32.356774,release
0:12:49.961218,soft
0:12:50.894164,medium
0:12:51.175896,release
0:15:47.934645,soft
0:15:49.608801,release
0:15:51.002788,soft
0:15:51.377058,release
0:17:28.098258,soft
0:17:28.462315,release
0:17:29.113007,soft
0:17:31.170048,release
0:17:32.283974,soft
0:17:32.473538,medium
0:17:33.028297,release
0:17:33.678467,soft
0:17:34.147132,medium
0:17:34.240465,release
0:17:34.519968,soft
0:17:35.171409,medium
0:17:35.263707,release
0:17:35.447139,medium
0:17:35.551223,release
0:17:35.648267,medium
0:17:35.921536,release
0:20:55.964957,soft
0:20:57.298861,release
