0:08:12.928597,soft
0:08:18.051407,medium
0:08:18.612737,release
0:08:18.891361,soft
0:08:19.263917,medium
0:08:19.730675,hard
0:08:20.849000,release
0:08:21.406291,medium
0:08:22.057362,release
0:08:22.897071,soft
0:08:30.351352,medium
0:08:31.657749,hard
0:08:34.266672,release
0:08:35.196532,soft
0:08:38.272390,medium
0:08:38.456895,hard
0:08:41.532580,release
0:08:41.721062,medium
0:08:41.815019,hard
0:08:42.187792,release
0:08:42.561460,medium
0:08:53.369384,hard
0:08:56.351224,release
0:08:57.280947,medium
0:09:00.823740,hard
0:09:01.381046,release
0:09:02.032201,medium
0:09:03.244385,hard
0:09:04.829713,release
0:09:05.013838,medium
0:09:06.321178,hard
0:09:07.532567,release
0:09:07.811386,medium
0:09:07.995546,hard
0:09:08.089819,release
0:09:08.278087,medium
0:09:08.368250,hard
0:09:08.556647,release
0:09:08.741120,medium
0:09:08.835658,hard
0:09:09.302713,release
0:09:09.396186,medium
0:09:10.887365,hard
0:09:11.165722,release
0:09:11.444467,medium
0:09:13.959845,hard
0:09:14.241461,release
0:09:14.704611,medium
0:09:30.452991,release
0:09:50.767863,soft
0:09:52.815834,release
0:09:58.128455,soft
0:09:59.152000,release
0:10:01.109681,soft
0:10:01.203853,release
0:10:03.252177,soft
0:10:03.441390,release
0:10:06.144465,soft
0:10:06.327818,release
0:10:06.606593,soft
0:10:06.979993,release
0:10:16.858044,soft
0:10:17.697765,release
0:10:20.773578,soft
0:10:21.518986,release
0:10:32.794930,soft
0:10:33.073695,release
0:10:33.167663,soft
0:10:33.445919,medium
0:10:37.451628,release
0:10:56.276063,soft
0:10:57.206386,release
0:10:57.766831,soft
0:10:58.418049,release
0:10:58.512347,soft
0:11:03.079388,release
0:11:03.357972,soft
0:11:04.475745,release
0:11:20.875565,soft
0:11:21.063650,release
0:11:50.323942,soft
0:11:51.815209,release
0:11:57.778634,soft
0:11:58.058086,release
0:11:58.712019,soft
0:11:59.642589,release
0:12:23.033015,soft
0:12:23.127106,medium
0:12:23.217521,hard
0:12:23.872694,release
0:12:24.523894,medium
0:12:24.802616,hard
0:12:24.990790,release
0:12:25.548426,soft
0:12:25.736260,medium
0:12:26.015602,hard
0:12:26.481613,release
0:12:26.572327,medium
0:12:26.666091,hard
0:12:26.948662,release
0:12:28.345136,soft
0:12:28.529470,medium
0:12:29.463302,release
0:12:29.741864,soft
0:12:29.836065,medium
0:12:30.302982,hard
0:12:32.817783,release
0:12:33.657589,medium
0:12:38.408590,hard
0:12:38.875470,release
0:12:40.177923,medium
0:12:49.123364,hard
0:12:49.868746,release
0:12:50.151493,medium
0:12:50.429712,hard
0:12:50.618289,release
0:12:51.827002,medium
0:12:55.181183,hard
0:12:55.742119,release
0:12:56.766051,medium
0:13:08.320363,hard
0:13:09.065525,release
0:13:11.584453,medium
0:13:12.235745,release
0:13:12.514202,soft
0:13:12.608434,medium
0:13:14.193543,hard
0:13:14.660411,release
0:13:14.939281,medium
0:13:24.908359,release
0:13:27.332799,soft
0:13:28.078282,release
0:13:28.545066,soft
0:13:29.753548,medium
0:13:30.593154,hard
0:13:31.154324,release
0:13:31.527388,medium
0:13:33.574863,release
0:13:36.183823,soft
0:13:37.957440,medium
0:13:39.354266,hard
0:13:46.997902,release
0:13:47.742717,soft
0:13:48.205097,medium
0:13:48.393443,hard
0:13:51.096565,release
0:13:53.050272,soft
0:13:53.144595,medium
0:13:53.795675,hard
0:13:54.169006,release
0:13:54.635368,medium
0:14:23.807462,hard
0:14:24.084179,release
0:14:25.202296,medium
0:14:30.887163,release
0:14:31.539764,soft
0:14:32.189628,medium
0:14:32.562279,release
0:14:32.845650,soft
0:14:32.935083,medium
0:14:55.769188,hard
0:14:56.142229,release
0:14:57.444548,soft
0:14:57.726753,medium
0:15:01.916872,release
0:15:04.714489,soft
0:15:04.898527,release
0:15:05.926663,soft
0:15:06.950569,release
0:15:07.507641,soft
0:15:08.068784,release
0:15:09.375211,soft
0:15:09.465685,medium
0:15:10.866268,hard
0:15:11.144769,release
0:15:11.890310,medium
0:15:22.887281,release
0:15:46.184218,soft
0:15:46.278423,medium
0:15:46.368798,release
0:16:06.315583,soft
0:16:06.593434,release
0:16:13.208248,soft
0:16:13.581074,release
0:16:14.326823,soft
0:16:14.887514,release
0:16:20.384324,soft
0:16:21.035395,release
0:16:21.317999,soft
0:16:21.875206,release
0:16:22.063443,soft
0:16:22.342080,release
0:16:22.620570,soft
0:16:25.417684,release
0:16:34.178624,soft
0:16:34.268763,release
0:16:37.439431,soft
0:16:37.717484,medium
0:16:38.745365,release
0:16:44.426295,soft
0:16:44.520724,release
0:16:44.614781,soft
0:16:45.544470,release
0:16:50.767040,soft
0:16:51.045187,medium
0:16:51.231465,release
0:16:51.418055,soft
0:16:52.258423,release
0:16:52.630383,soft
0:16:52.815161,medium
0:16:53.003339,release
0:16:53.465804,soft
0:16:54.494355,release
0:16:54.678197,soft
0:16:55.796278,release
0:16:55.890857,soft
0:16:56.078764,medium
0:16:56.263161,release
0:16:56.541828,soft
0:16:57.848201,release
0:16:57.942434,soft
0:16:58.126766,medium
0:16:58.405480,hard
0:16:58.499471,release
0:17:00.551823,soft
0:17:00.641774,medium
0:17:01.109002,release
0:17:01.760072,soft
0:17:01.853852,medium
0:17:03.906031,release
0:17:04.184632,soft
0:17:04.372749,medium
0:17:04.835718,release
0:17:09.590883,soft
0:17:09.775160,medium
0:17:10.987946,release
0:17:11.267725,soft
0:17:12.294005,release
0:17:13.596694,soft
0:17:13.969677,release
0:17:16.488058,soft
0:17:16.860793,release
0:17:20.215441,soft
0:17:20.305448,release
0:17:20.493870,soft
0:17:20.588131,medium
0:17:21.055073,release
0:17:21.518597,soft
0:17:22.451861,release
0:17:27.669629,soft
0:17:27.858031,medium
0:17:28.042706,release
0:17:28.603543,soft
0:17:28.788499,medium
0:17:28.976355,release
0:17:29.160715,soft
0:17:29.254883,medium
0:17:29.348910,release
0:17:37.175965,soft
0:17:37.827885,release
0:17:39.690850,soft
0:17:39.879303,medium
0:17:41.181728,release
0:17:41.648739,soft
0:00:11.878824,medium
0:00:11.973563,hard
0:00:12.251624,release
0:00:24.650263,medium
0:00:24.739363,hard
0:00:24.834572,release
0:00:32.476786,medium
0:00:32.570901,hard
0:00:34.807188,release
0:00:49.162773,medium
0:00:49.535522,release
0:01:50.863298,medium
0:01:51.050556,release
0:02:22.367071,medium
0:02:22.645465,release
0:02:56.665188,medium
0:02:57.690255,release
0:03:27.047983,soft
0:03:27.142061,medium
0:03:28.165840,release
0:04:57.831175,medium
0:04:58.764886,release
0:04:59.043820,medium
0:04:59.883160,release
0:05:23.368402,soft
0:05:23.741188,release
0:05:53.288449,soft
0:05:53.382522,medium
0:05:54.316449,release
0:08:45.069839,medium
0:08:46.094160,release
0:09:09.489170,soft
0:09:09.579398,medium
0:09:10.046213,release
0:09:15.268481,medium
0:09:16.665058,release
0:09:17.131912,soft
0:09:17.222022,release
0:10:05.036333,soft
0:10:05.130604,medium
0:10:05.315299,release
0:16:19.096205,medium
0:16:19.843637,release
0:00:11.878824,medium
0:00:11.973563,hard
0:00:12.251624,release
0:00:24.650263,medium
0:00:24.739363,hard
0:00:24.834572,release
0:00:32.476786,medium
0:00:32.570901,hard
0:00:34.807188,release
0:00:49.162773,medium
0:00:49.535522,release
0:01:50.863298,medium
0:01:51.050556,release
0:02:22.367071,medium
0:02:22.645465,release
0:02:56.665188,medium
0:02:57.690255,release
0:03:27.047983,soft
0:03:27.142061,medium
0:03:28.165840,release
0:04:57.831175,medium
0:04:58.764886,release
0:04:59.043820,medium
0:04:59.883160,release
0:05:23.368402,soft
0:05:23.741188,release
0:05:53.288449,soft
0:05:53.382522,medium
0:05:54.316449,release
0:08:45.069839,medium
0:08:46.094160,release
0:09:09.489170,soft
0:09:09.579398,medium
0:09:10.046213,release
0:09:15.268481,medium
0:09:16.665058,release
0:09:17.131912,soft
0:09:17.222022,release
0:10:05.036333,soft
0:10:05.130604,medium
0:10:05.315299,release
0:16:19.096205,medium
0:16:19.843637,release
0:00:01.557214,soft
0:00:01.835727,release
0:00:02.770424,soft
0:00:02.859679,medium
0:00:03.887690,release
0:00:08.266292,medium
0:00:08.544829,release
0:00:10.318196,medium
0:00:10.596770,release
0:00:13.856914,medium
0:00:14.139717,release
0:00:17.027069,soft
0:00:17.121342,medium
0:00:17.399904,release
0:00:20.476041,soft
0:00:21.499920,release
0:00:39.300037,medium
0:00:39.488467,hard
0:00:39.578497,release
0:00:42.654618,soft
0:00:42.844048,medium
0:00:43.588312,release
0:00:48.061198,soft
0:00:48.433697,medium
0:00:48.712683,release
0:00:50.575887,soft
0:00:50.670606,medium
0:00:51.788410,release
0:00:53.000705,soft
0:00:53.094652,medium
0:00:53.188920,hard
0:00:54.397140,release
0:01:37.829572,medium
0:01:38.107889,release
0:01:39.692609,medium
0:01:41.740579,release
0:01:43.608109,soft
0:01:43.698742,medium
0:01:46.590009,release
0:01:51.157486,soft
0:01:51.247372,medium
0:01:51.529499,hard
0:01:52.368933,release
0:02:00.290675,soft
0:02:02.710890,release
0:02:27.597396,soft
0:02:27.687157,medium
0:02:28.248553,release
0:02:32.069762,soft
0:02:32.253977,medium
0:02:33.093603,release
0:02:44.465739,soft
0:02:44.557793,medium
0:02:45.209013,release
0:02:45.491885,soft
0:02:45.770886,release
0:02:59.843281,soft
0:02:59.937422,medium
0:03:00.867342,release
0:03:05.806780,soft
0:03:06.740639,release
0:03:22.677851,soft
0:03:22.861859,medium
0:03:24.075247,release
0:03:41.690188,soft
0:03:41.784575,medium
0:03:42.714056,release
0:03:45.044517,soft
0:03:45.138900,medium
0:03:46.536003,release
0:03:49.148386,soft
0:03:49.333152,medium
0:03:50.078281,hard
0:03:50.357944,release
0:03:52.971350,soft
0:03:53.060015,medium
0:03:54.272448,release
0:03:58.839482,medium
0:03:59.212070,hard
0:03:59.400281,release
0:04:02.660839,medium
0:04:02.849125,hard
0:04:03.128062,release
0:04:05.925301,soft
0:04:06.015710,medium
0:04:06.297717,release
0:04:06.950265,soft
0:04:07.600112,release
0:04:09.090990,soft
0:04:09.279420,medium
0:04:10.025283,release
0:04:11.704176,soft
0:04:11.794316,medium
0:04:11.982679,hard
0:04:13.846679,release
0:04:36.217520,soft
0:04:36.684204,release
0:04:58.681016,soft
0:05:00.452444,release
0:05:02.967114,soft
0:05:03.901065,release
0:05:05.203349,soft
0:05:05.391819,medium
0:05:06.322083,release
0:05:09.307339,soft
0:05:09.491997,medium
0:05:11.633849,release
0:05:16.295352,soft
0:05:16.389694,medium
0:05:17.697282,release
0:05:43.044642,soft
0:05:43.138887,medium
0:05:43.605688,hard
0:05:43.978675,release
0:05:57.027787,soft
0:05:57.121707,medium
0:05:58.518393,release
0:06:14.549620,soft
0:06:14.643658,medium
0:06:15.762328,release
0:06:17.903902,medium
0:06:18.092274,hard
0:06:18.559200,release
0:06:21.168252,soft
0:06:21.262436,medium
0:06:22.007875,release
0:06:29.367959,soft
0:06:29.556699,medium
0:06:30.208097,release
0:06:33.750742,soft
0:06:33.844723,medium
0:06:34.869037,release
0:07:17.837687,soft
0:07:18.022016,medium
0:07:18.767627,release
0:07:21.470612,medium
0:07:21.843736,hard
0:07:22.683095,release
0:07:25.570766,soft
0:07:26.783000,medium
0:07:27.249779,release
0:07:29.859117,soft
0:07:30.047201,medium
0:07:32.840605,release
0:07:36.945148,soft
0:07:37.129178,medium
0:07:40.020705,release
0:08:14.876468,soft
0:08:14.969838,medium
0:08:18.324569,release
0:08:30.439765,medium
0:08:31.463765,release
0:08:33.233050,soft
0:08:33.327309,medium
0:08:35.842195,release
0:08:46.654938,soft
0:08:47.027700,medium
0:08:49.825120,release
0:09:28.870447,soft
0:09:30.738103,release
0:09:32.229321,soft
0:09:43.226131,release
0:09:44.717038,soft
0:09:44.995586,medium
0:09:45.835222,release
0:09:46.113649,soft
0:09:49.373949,release
0:10:13.793085,soft
0:10:13.977323,medium
0:10:15.750853,release
0:10:19.478061,soft
0:10:21.714852,release
0:10:24.138814,soft
0:10:24.602517,release
0:10:25.629857,soft
0:10:26.465669,release
0:10:39.236186,soft
0:10:39.326327,release
0:10:40.166117,soft
0:10:42.123822,release
0:10:51.724529,soft
0:10:52.191734,release
0:10:55.731188,soft
0:10:57.130695,release
0:11:05.424693,soft
0:11:05.613021,release
0:11:31.523299,soft
0:11:32.175230,release
0:11:58.645390,soft
0:12:00.414781,release
0:12:22.503645,soft
0:12:22.781919,release
0:12:37.231916,soft
0:12:37.604624,release
0:12:38.440414,soft
0:12:38.628874,release
0:12:39.746801,soft
0:12:39.935420,release
0:13:14.327453,soft
0:13:16.654112,release
0:13:48.347466,soft
0:13:49.371595,release
0:13:53.753760,soft
0:13:55.244541,medium
0:13:55.801565,release
0:14:00.462826,soft
0:14:00.556760,medium
0:14:00.650890,hard
0:14:02.793380,release
0:14:05.307871,soft
0:14:05.402295,medium
0:14:07.827284,release
0:14:09.129219,soft
0:14:09.223539,medium
0:14:10.992916,release
0:14:15.281199,soft
0:14:15.375742,medium
0:14:15.654800,hard
0:14:16.121548,release
0:14:20.036861,soft
0:14:20.130663,medium
0:14:20.687681,hard
0:14:21.154571,release
0:14:21.338852,medium
0:14:22.551189,release
0:14:44.177103,soft
0:14:44.828279,release
0:14:47.437420,soft
0:14:48.182685,release
0:14:49.117671,soft
0:14:49.489354,release
0:14:57.598957,soft
0:14:57.693069,medium
0:14:57.877436,release
0:14:59.462554,soft
0:14:59.741914,release
0:15:00.675015,soft
0:15:00.768964,medium
0:15:01.047726,release
0:15:03.378518,soft
0:15:03.562399,medium
0:15:08.690491,release
0:15:16.144827,soft
0:15:19.781763,release
0:15:20.900003,soft
0:15:21.273420,release
0:15:22.018079,soft
0:15:22.485008,release
0:15:34.510133,soft
0:15:34.694727,release
0:15:35.345756,soft
0:15:35.719316,medium
0:15:38.421701,release
0:15:40.473894,soft
0:15:47.371034,release
0:15:49.050355,soft
0:15:49.234885,release
0:15:51.193483,soft
0:15:51.381049,medium
0:15:53.895701,release
0:15:55.108004,soft
0:15:55.575133,medium
0:15:56.132176,release
0:16:00.887217,soft
0:16:08.530038,release
0:16:10.209575,soft
0:16:10.766348,release
0:16:21.206463,soft
0:16:21.763721,medium
0:16:24.933606,release
0:16:25.773467,soft
0:16:28.103840,release
0:16:29.501598,soft
0:16:30.155753,release
0:00:28.622384,soft
0:00:28.810850,medium
0:00:30.395763,release
0:01:56.609153,soft
0:01:56.797139,medium
0:01:57.726782,release
0:04:20.428793,soft
0:04:20.616868,medium
0:04:21.919592,release
0:06:52.458131,soft
0:06:52.923791,medium
0:06:53.951509,release
0:10:09.780249,soft
0:10:10.059026,medium
0:10:10.993322,release
0:12:57.457887,soft
0:12:58.391701,release
0:00:28.622384,soft
0:00:28.810850,medium
0:00:30.395763,release
0:01:56.609153,soft
0:01:56.797139,medium
0:01:57.726782,release
0:04:20.428793,soft
0:04:20.616868,medium
0:04:21.919592,release
0:06:52.458131,soft
0:06:52.923791,medium
0:06:53.951509,release
0:10:09.780249,soft
0:10:10.059026,medium
0:10:10.993322,release
0:12:57.457887,soft
0:12:58.391701,release
0:00:09.762488,soft
0:00:09.855876,medium
0:00:12.276624,release
0:00:26.067324,medium
0:00:28.488083,release
0:00:33.149046,soft
0:00:33.800228,medium
0:00:34.174863,release
0:00:38.181155,medium
0:00:40.136195,release
0:00:43.208183,medium
0:00:43.302393,hard
0:00:44.420384,release
0:02:18.804301,soft
0:02:19.361113,medium
0:02:19.922452,release
0:03:04.362289,soft
0:03:04.640435,medium
0:03:04.829832,release
0:03:05.107206,soft
0:03:05.202645,medium
0:03:05.668527,release
0:04:10.046119,soft
0:04:10.140234,medium
0:04:11.815371,release
0:05:03.803437,medium
0:05:05.388569,release
0:05:07.719111,medium
0:05:08.833058,release
0:05:09.394537,medium
0:05:09.672666,release
0:05:10.418237,soft
0:05:10.512543,medium
0:05:10.790888,release
0:05:11.257739,medium
0:05:11.353876,hard
0:05:11.442101,release
0:05:16.660635,medium
0:05:16.848872,hard
0:05:17.499926,release
0:05:18.339504,medium
0:05:20.014649,release
0:05:24.954208,medium
0:05:25.327215,hard
0:05:25.699649,release
0:05:57.377854,medium
0:05:58.403807,release
0:06:29.143559,medium
0:06:29.335830,release
0:06:54.857018,medium
0:06:56.348011,release
0:07:10.228546,medium
0:07:10.413091,release
0:07:13.489043,medium
0:07:13.583158,release
0:08:08.171868,medium
0:08:08.917460,release
0:09:25.492580,medium
0:09:25.865259,release
0:11:32.761538,medium
0:11:34.441414,release
0:11:38.540836,medium
0:11:38.913875,release
0:12:07.981281,soft
0:12:08.076073,medium
0:12:09.099507,release
0:13:20.379740,medium
0:13:20.563032,hard
0:13:21.124255,release
0:13:22.522818,medium
0:13:22.709534,hard
0:13:23.083365,release
0:13:23.172098,medium
0:13:23.454691,hard
0:13:23.733306,release
0:13:24.011946,medium
0:13:24.478794,release
0:13:24.945527,medium
0:13:26.063663,release
0:13:44.695786,soft
0:13:44.789803,medium
0:13:47.026121,release
0:14:20.939420,medium
0:14:21.684900,release
0:14:40.787612,medium
0:14:40.879703,hard
0:14:41.160484,release
0:14:44.326511,medium
0:14:44.420968,hard
0:14:44.699159,release
0:14:49.917173,soft
0:14:50.012259,medium
0:14:50.756809,release
0:14:58.953119,medium
0:14:59.700381,release
0:15:05.104398,medium
0:15:05.849756,release
0:15:18.890785,medium
0:15:20.943055,release
0:16:02.589743,medium
0:16:04.919523,release
0:16:46.287960,medium
0:16:46.381666,release
0:17:06.881500,medium
0:17:09.211303,release
0:17:19.270847,soft
0:17:19.364812,medium
0:17:21.228920,release
0:17:29.706726,medium
0:17:30.730717,release
0:00:09.762488,soft
0:00:09.855876,medium
0:00:12.276624,release
0:00:26.067324,medium
0:00:28.488083,release
0:00:33.149046,soft
0:00:33.800228,medium
0:00:34.174863,release
0:00:38.181155,medium
0:00:40.136195,release
0:00:43.208183,medium
0:00:43.302393,hard
0:00:44.420384,release
0:02:18.804301,soft
0:02:19.361113,medium
0:02:19.922452,release
0:03:04.362289,soft
0:03:04.640435,medium
0:03:04.829832,release
0:03:05.107206,soft
0:03:05.202645,medium
0:03:05.668527,release
0:04:10.046119,soft
0:04:10.140234,medium
0:04:11.815371,release
0:05:03.803437,medium
0:05:05.388569,release
0:05:07.719111,medium
0:05:08.833058,release
0:05:09.394537,medium
0:05:09.672666,release
0:05:10.418237,soft
0:05:10.512543,medium
0:05:10.790888,release
0:05:11.257739,medium
0:05:11.353876,hard
0:05:11.442101,release
0:05:16.660635,medium
0:05:16.848872,hard
0:05:17.499926,release
0:05:18.339504,medium
0:05:20.014649,release
0:05:24.954208,medium
0:05:25.327215,hard
0:05:25.699649,release
0:05:57.377854,medium
0:05:58.403807,release
0:06:29.143559,medium
0:06:29.335830,release
0:06:54.857018,medium
0:06:56.348011,release
0:07:10.228546,medium
0:07:10.413091,release
0:07:13.489043,medium
0:07:13.583158,release
0:08:08.171868,medium
0:08:08.917460,release
0:09:25.492580,medium
0:09:25.865259,release
0:11:32.761538,medium
0:11:34.441414,release
0:11:38.540836,medium
0:11:38.913875,release
0:12:07.981281,soft
0:12:08.076073,medium
0:12:09.099507,release
0:13:20.379740,medium
0:13:20.563032,hard
0:13:21.124255,release
0:13:22.522818,medium
0:13:22.709534,hard
0:13:23.083365,release
0:13:23.172098,medium
0:13:23.454691,hard
0:13:23.733306,release
0:13:24.011946,medium
0:13:24.478794,release
0:13:24.945527,medium
0:13:26.063663,release
0:13:44.695786,soft
0:13:44.789803,medium
0:13:47.026121,release
0:14:20.939420,medium
0:14:21.684900,release
0:14:40.787612,medium
0:14:40.879703,hard
0:14:41.160484,release
0:14:44.326511,medium
0:14:44.420968,hard
0:14:44.699159,release
0:14:49.917173,soft
0:14:50.012259,medium
0:14:50.756809,release
0:14:58.953119,medium
0:14:59.700381,release
0:15:05.104398,medium
0:15:05.849756,release
0:15:18.890785,medium
0:15:20.943055,release
0:16:02.589743,medium
0:16:04.919523,release
0:16:46.287960,medium
0:16:46.381666,release
0:17:06.881500,medium
0:17:09.211303,release
0:17:19.270847,soft
0:17:19.364812,medium
0:17:21.228920,release
0:17:29.706726,medium
0:17:30.730717,release
0:00:15.644498,soft
0:00:15.735340,medium
0:00:16.201925,release
0:00:29.058415,medium
0:00:29.336915,hard
0:00:29.709613,release
0:00:29.898148,soft
0:00:34.743341,release
0:00:44.429965,soft
0:00:44.524056,medium
0:00:44.712452,hard
0:00:45.269609,release
0:00:52.630424,medium
0:00:53.002501,hard
0:00:53.653852,release
0:02:35.855967,soft
0:02:35.946109,medium
0:02:36.318859,release
0:06:16.557890,soft
0:06:16.652072,medium
0:06:16.836328,hard
0:06:18.048791,release
0:07:28.193198,medium
0:07:28.381614,release
0:07:28.660297,medium
0:07:29.032840,release
0:07:29.127341,soft
0:07:29.221224,medium
0:07:29.499823,release
0:07:29.684158,medium
0:07:30.057098,release
0:07:30.151023,soft
0:07:30.245236,medium
0:07:30.617808,release
0:07:30.712277,soft
0:07:30.802381,medium
0:07:31.175488,release
0:07:31.269162,soft
0:07:31.363354,medium
0:07:31.736031,release
0:07:32.014596,soft
0:07:32.109634,medium
0:07:32.482041,release
0:07:32.665864,soft
0:07:32.760032,medium
0:07:32.854402,hard
0:07:32.944375,release
0:07:33.318769,soft
0:07:33.411591,medium
0:07:33.505487,hard
0:07:33.599767,release
0:07:33.878335,medium
0:07:34.062520,hard
0:07:34.156695,release
0:07:35.369171,medium
0:07:35.647724,release
0:07:35.741870,medium
0:07:35.926205,hard
0:07:36.020375,release
0:07:36.298808,medium
0:07:36.393143,hard
0:07:36.487521,release
0:07:36.766434,soft
0:07:36.860136,medium
0:07:36.950082,hard
0:07:37.044393,release
0:07:38.162579,medium
0:07:38.256634,hard
0:07:38.350919,release
0:07:38.629309,medium
0:07:38.723545,hard
0:07:38.813882,release
0:07:40.026029,soft
0:07:40.120358,medium
0:07:40.398787,release
0:07:40.492927,medium
0:07:40.587140,hard
0:07:40.677658,release
0:07:40.865567,medium
0:07:40.959712,hard
0:07:41.050191,release
0:07:41.238412,medium
0:07:41.332427,hard
0:07:41.422935,release
0:07:42.356520,soft
0:07:42.450593,hard
0:07:42.634914,release
0:07:42.824066,medium
0:07:42.913450,hard
0:07:43.101908,release
0:09:25.300182,medium
0:09:25.578826,release
0:09:25.951423,medium
0:09:26.324523,release
0:09:27.069597,medium
0:09:27.257896,hard
0:09:27.352435,release
0:09:31.730715,medium
0:09:31.820585,hard
0:09:31.914841,release
0:11:01.817661,medium
0:11:02.001807,hard
0:11:02.657705,release
0:12:36.843895,soft
0:12:36.934134,medium
0:12:37.122526,hard
0:12:37.679478,release
0:12:43.270642,medium
0:12:43.548790,release
0:12:43.737364,soft
0:12:43.831442,medium
0:12:44.015723,hard
0:12:44.204149,release
0:12:44.667021,medium
0:12:44.855411,hard
0:12:44.949429,release
0:12:45.695049,soft
0:12:45.785129,medium
0:12:45.879347,hard
0:12:46.252337,release
0:12:55.008926,soft
0:12:55.103114,medium
0:12:55.287354,hard
0:12:55.754565,release
0:13:41.963007,soft
0:13:42.057214,medium
0:13:42.151392,hard
0:13:42.429912,release
0:13:53.984210,medium
0:13:54.168698,hard
0:13:54.635576,release
0:13:56.310544,soft
0:13:56.962319,release
0:13:57.989845,soft
0:13:58.079950,medium
0:13:58.452667,hard
0:13:59.199019,release
0:14:02.736871,soft
0:14:02.831162,medium
0:14:03.204077,hard
0:14:05.067397,release
0:14:05.907582,medium
0:14:06.091429,hard
0:14:06.931023,release
0:14:07.398058,medium
0:14:07.488060,hard
0:14:07.954954,release
0:14:13.824227,medium
0:14:14.102742,hard
0:14:15.126659,release
0:14:18.948045,medium
0:14:19.415063,release
0:14:21.929793,soft
0:14:22.023794,medium
0:14:22.396723,hard
0:14:25.374477,release
0:14:28.450269,medium
0:14:28.634593,hard
0:14:30.035217,release
0:14:31.432077,medium
0:14:31.710623,hard
0:14:32.922983,release
0:14:33.852742,medium
0:14:33.946909,hard
0:14:35.810415,release
0:14:36.367584,soft
0:14:36.461622,medium
0:14:36.740913,release
0:14:40.934164,soft
0:14:41.024338,medium
0:14:41.212762,hard
0:14:42.331026,release
0:14:57.608351,medium
0:14:57.792734,hard
0:15:00.589963,release
0:15:00.868465,soft
0:15:00.962572,hard
0:15:01.519993,release
0:15:02.449803,medium
0:15:02.543725,hard
0:15:04.222832,release
0:15:06.176872,medium
0:15:06.365344,hard
0:15:06.922281,release
0:15:08.228496,soft
0:15:08.318694,medium
0:15:08.601169,hard
0:15:09.809539,release
0:15:10.460964,soft
0:15:10.743432,release
0:15:17.915178,soft
0:15:18.009706,medium
0:15:18.099487,hard
0:15:19.963123,release
0:15:21.269575,medium
0:15:21.549008,hard
0:15:23.133315,release
0:15:24.062906,soft
0:15:24.157435,medium
0:15:24.251591,hard
0:15:25.365389,release
0:15:25.832315,soft
0:15:26.110904,medium
0:15:26.577714,hard
0:15:27.419392,release
0:15:28.625807,soft
0:15:28.720239,release
0:15:30.583678,medium
0:15:30.771829,hard
0:15:31.423721,release
0:15:31.701503,soft
0:15:31.795861,medium
0:15:32.168539,release
0:15:33.004088,medium
0:15:33.098685,hard
0:15:33.659393,release
0:15:34.216807,medium
0:15:34.496232,hard
0:15:35.150182,release
0:15:35.428928,soft
0:15:35.522871,medium
0:15:35.613245,hard
0:15:35.895587,release
0:15:39.340429,medium
0:15:39.528580,hard
0:15:39.807184,release
0:15:40.179925,soft
0:15:40.274113,medium
0:15:40.552729,hard
0:15:40.925364,release
0:15:41.300594,soft
0:15:41.388302,medium
0:15:41.576753,hard
0:15:41.855139,release
0:15:43.534989,medium
0:15:43.718676,hard
0:15:43.997339,release
0:15:47.257394,soft
0:15:47.351686,medium
0:15:47.540835,hard
0:15:48.097081,release
0:15:51.172876,medium
0:15:51.357364,hard
0:15:51.824368,release
0:15:52.569683,soft
0:15:52.659761,medium
0:15:52.849055,hard
0:15:53.777923,release
0:15:58.995881,medium
0:15:59.180603,hard
0:15:59.835673,release
0:16:09.895084,medium
0:16:09.989105,hard
0:16:11.852815,release
0:16:11.942877,hard
0:16:12.132098,release
0:16:16.697907,medium
0:16:16.882339,hard
0:16:17.349269,release
0:16:22.940777,medium
0:16:23.030198,hard
0:16:23.591379,release
0:16:26.011870,medium
0:16:26.106112,hard
0:16:26.479962,release
0:16:30.578686,medium
0:16:30.672782,hard
0:16:32.069881,release
0:16:32.999760,medium
0:16:33.093527,hard
0:16:34.305819,release
0:16:34.678566,soft
0:16:34.768672,medium
0:16:34.862981,hard
0:16:35.702536,release
0:16:37.193481,soft
0:16:37.288283,medium
0:16:37.377766,hard
0:16:37.844640,release
0:16:38.311534,medium
0:16:38.405571,hard
0:16:38.868488,release
0:16:39.151200,medium
0:16:39.241228,hard
0:16:39.523950,release
0:16:39.708158,medium
0:16:39.802371,hard
0:16:40.080897,release
0:16:40.359808,medium
0:16:40.453943,hard
0:16:40.732487,release
0:16:40.920490,medium
0:16:41.010688,hard
0:16:42.501380,release
0:16:51.725196,medium
0:16:51.913733,hard
0:16:53.122285,release
0:16:54.334275,medium
0:16:54.428399,hard
0:16:54.985386,release
0:17:04.860593,medium
0:17:05.049029,hard
0:17:05.515808,release
0:17:06.724286,medium
0:17:06.818379,hard
0:17:07.285559,release
0:17:07.936412,medium
0:17:08.030764,hard
0:17:08.403337,release
0:17:08.497367,medium
0:17:15.297586,release
0:17:15.390914,medium
0:17:15.484796,hard
0:17:15.857627,release
0:17:30.668352,medium
0:17:30.762194,hard
0:17:31.696041,release
0:17:33.278538,medium
0:17:33.465541,hard
0:17:34.022715,release
0:00:15.644498,soft
0:00:15.735340,medium
0:00:16.201925,release
0:00:29.058415,medium
0:00:29.336915,hard
