0:00:28.923495,soft
0:00:29.017600,medium
0:00:29.206074,hard
0:00:29.484449,release
0:00:42.898121,soft
0:00:42.988468,medium
0:00:43.270978,hard
0:00:44.106851,release
0:00:47.739410,soft
0:00:47.833694,release
0:01:02.365447,medium
0:01:02.549846,release
0:02:15.582201,soft
0:02:15.766798,medium
0:02:16.048810,release
0:03:00.947885,soft
0:03:01.504178,release
0:04:22.823216,soft
0:04:24.686649,release
0:05:15.823144,soft
0:05:15.917070,medium
0:05:17.129244,release
0:07:20.728397,soft
0:07:21.101166,medium
0:07:22.219366,release
0:07:37.960116,soft
0:07:38.332147,release
0:08:10.558099,soft
0:08:11.114887,medium
0:08:11.766226,release
0:09:13.797084,soft
0:09:14.079509,release
0:10:20.955842,soft
0:10:21.045991,medium
0:10:21.234471,hard
0:10:21.979784,release
0:10:22.259011,soft
0:11:39.477469,release
0:12:02.392911,soft
0:12:02.670946,medium
0:12:03.043801,release
0:13:04.239242,medium
0:13:04.333175,hard
0:13:05.918296,release
0:13:49.604644,soft
0:13:49.694445,medium
0:13:49.788365,hard
0:13:51.374061,release
0:14:34.031296,soft
0:14:34.313868,release
0:14:57.414178,soft
0:14:57.504283,medium
0:14:57.598455,hard
0:14:57.692635,release
0:15:44.913105,soft
0:15:45.007506,medium
0:15:45.474290,hard
0:15:45.658548,release
0:00:28.923495,soft
0:00:29.017600,medium
0:00:29.206074,hard
0:00:29.484449,release
0:00:42.898121,soft
0:00:42.988468,medium
0:00:43.270978,hard
0:00:44.106851,release
0:00:47.739410,soft
0:00:47.833694,release
0:01:02.365447,medium
0:01:02.549846,release
0:02:15.582201,soft
0:02:15.766798,medium
0:02:16.048810,release
0:03:00.947885,soft
0:03:01.504178,release
0:04:22.823216,soft
0:04:24.686649,release
0:05:15.823144,soft
0:05:15.917070,medium
0:05:17.129244,release
0:07:20.728397,soft
0:07:21.101166,medium
0:07:22.219366,release
0:07:37.960116,soft
0:07:38.332147,release
0:08:10.558099,soft
0:08:11.114887,medium
0:08:11.766226,release
0:09:13.797084,soft
0:09:14.079509,release
0:10:20.955842,soft
0:10:21.045991,medium
0:10:21.234471,hard
0:10:21.979784,release
0:10:22.259011,soft
0:11:39.477469,release
0:12:02.392911,soft
0:12:02.670946,medium
0:12:03.043801,release
0:13:04.239242,medium
0:13:04.333175,hard
0:13:05.918296,release
0:13:49.604644,soft
0:13:49.694445,medium
0:13:49.788365,hard
0:13:51.374061,release
0:14:34.031296,soft
0:14:34.313868,release
0:14:57.414178,soft
0:14:57.504283,medium
0:14:57.598455,hard
0:14:57.692635,release
0:15:44.913105,soft
0:15:45.007506,medium
0:15:45.474290,hard
0:15:45.658548,release
0:00:01.543640,soft
0:00:01.734390,medium
0:00:02.195985,release
0:00:02.850135,soft
0:00:03.129772,medium
0:00:03.595815,release
0:00:05.827668,soft
0:00:06.200757,release
0:00:11.045691,medium
0:00:11.234629,hard
0:00:12.725285,release
0:00:15.239848,soft
0:00:15.612277,release
0:00:16.358166,soft
0:00:16.820542,release
0:00:18.405627,soft
0:00:18.872919,medium
0:00:19.245659,release
0:00:20.457416,soft
0:00:20.920568,release
0:00:24.274882,soft
0:00:24.369269,medium
0:00:24.553642,hard
0:00:25.393006,release
0:01:52.678512,soft
0:01:52.866994,medium
0:01:53.145502,hard
0:01:54.825177,release
0:02:00.690040,soft
0:02:01.157473,release
0:03:11.957401,soft
0:03:12.235612,medium
0:03:12.514069,hard
0:03:12.981203,release
0:03:14.750424,soft
0:03:14.934672,medium
0:03:15.123137,release
0:03:15.307437,soft
0:03:15.495753,medium
0:03:15.774389,release
0:03:51.731751,soft
0:03:52.010101,medium
0:03:52.943706,hard
0:03:53.410532,release
0:03:54.807428,soft
0:03:54.991623,medium
0:03:55.179934,release
0:03:55.270465,soft
0:03:55.364957,medium
0:03:55.831427,release
0:05:36.526964,soft
0:05:36.900382,medium
0:05:37.272053,hard
0:05:37.456430,release
0:05:44.722399,soft
0:05:45.189488,medium
0:05:45.562524,hard
0:05:45.746332,release
0:06:24.034284,soft
0:06:24.218420,medium
0:06:24.313080,hard
0:06:25.152044,release
0:06:25.430542,soft
0:06:25.525019,medium
0:06:25.615044,release
0:07:31.192900,soft
0:07:31.287175,medium
0:07:31.377048,hard
0:07:31.938153,release
0:07:32.122611,soft
0:07:32.218287,medium
0:07:32.311008,release
0:07:32.495755,medium
0:07:32.589371,hard
0:07:33.240855,release
0:07:34.174384,soft
0:07:34.264715,medium
0:07:34.358994,release
0:10:35.442235,soft
0:10:35.909340,medium
0:10:36.748826,release
0:12:04.497214,soft
0:12:05.615705,release
0:12:48.744093,soft
0:12:49.121046,medium
0:12:50.144981,release
0:12:51.262926,soft
0:12:52.008327,medium
0:12:53.589473,release
0:14:04.758184,soft
0:14:05.036564,medium
0:14:05.970480,release
0:14:06.527673,soft
0:14:06.994463,medium
0:14:07.367096,release
0:14:40.432645,soft
0:14:40.899414,release
0:00:01.543640,soft
0:00:01.734390,medium
0:00:02.195985,release
0:00:02.850135,soft
0:00:03.129772,medium
0:00:03.595815,release
0:00:05.827668,soft
0:00:06.200757,release
0:00:11.045691,medium
0:00:11.234629,hard
0:00:12.725285,release
0:00:15.239848,soft
0:00:15.612277,release
0:00:16.358166,soft
0:00:16.820542,release
0:00:18.405627,soft
0:00:18.872919,medium
0:00:19.245659,release
0:00:20.457416,soft
0:00:20.920568,release
0:00:24.274882,soft
0:00:24.369269,medium
0:00:24.553642,hard
0:00:25.393006,release
0:01:52.678512,soft
0:01:52.866994,medium
0:01:53.145502,hard
0:01:54.825177,release
0:02:00.690040,soft
0:02:01.157473,release
0:03:11.957401,soft
0:03:12.235612,medium
0:03:12.514069,hard
0:03:12.981203,release
0:03:14.750424,soft
0:03:14.934672,medium
0:03:15.123137,release
0:03:15.307437,soft
0:03:15.495753,medium
0:03:15.774389,release
0:03:51.731751,soft
0:03:52.010101,medium
0:03:52.943706,hard
0:03:53.410532,release
0:03:54.807428,soft
0:03:54.991623,medium
0:03:55.179934,release
0:03:55.270465,soft
0:03:55.364957,medium
0:03:55.831427,release
0:05:36.526964,soft
0:05:36.900382,medium
0:05:37.272053,hard
0:05:37.456430,release
0:05:44.722399,soft
0:05:45.189488,medium
0:05:45.562524,hard
0:05:45.746332,release
0:06:24.034284,soft
0:06:24.218420,medium
0:06:24.313080,hard
0:06:25.152044,release
0:06:25.430542,soft
0:06:25.525019,medium
0:06:25.615044,release
0:07:31.192900,soft
0:07:31.287175,medium
0:07:31.377048,hard
0:07:31.938153,release
0:07:32.122611,soft
0:07:32.218287,medium
0:07:32.311008,release
0:07:32.495755,medium
0:07:32.589371,hard
0:07:33.240855,release
0:07:34.174384,soft
0:07:34.264715,medium
0:07:34.358994,release
0:10:35.442235,soft
0:10:35.909340,medium
0:10:36.748826,release
0:12:04.497214,soft
0:12:05.615705,release
0:12:48.744093,soft
0:12:49.121046,medium
0:12:50.144981,release
0:12:51.262926,soft
0:12:52.008327,medium
0:12:53.589473,release
0:14:04.758184,soft
0:14:05.036564,medium
0:14:05.970480,release
0:14:06.527673,soft
0:14:06.994463,medium
0:14:07.367096,release
0:14:40.432645,soft
0:14:40.899414,release
